timestamp;daily_1;daily_2;daily_3;daily_4;daily_5;daily_6;daily_7;daily_8;daily_9;daily_10;daily_11;daily_12;daily_13;daily_14;daily_15;daily_16;daily_17;daily_18;daily_19;daily_20;anomaly;nb anomalies
2016-01-31T04:00;15,7;10,4;12,3;10,4;64,6;154,8;641,7;3268,7;641,4;6,8;40,3;31,9;32,5;28,6;91,4;411,2;889,3;4243,8;604,2;17,5;A;
2016-01-31T05:00;15,5;15,7;15,2;11,7;64,3;144,3;655,7;3234,8;655,3;6,5;40,5;40,4;38,9;34,0;90,2;411,7;923,3;4546,2;902,0;19,5;;
2016-01-31T06:00;16,5;17,4;15,8;16,7;65,9;160,7;659,3;3328,5;666,2;7,8;41,6;39,9;42,1;45,5;89,6;407,1;892,2;4528,4;907,7;21,0;;
2016-01-31T07:00;17,2;18,9;21,5;27,5;66,3;171,6;671,4;3313,7;678,6;10,5;44,7;47,8;49,1;48,7;96,1;411,8;956,4;4652,1;941,0;23,5;;
2016-01-31T08:00;17,7;23,3;24,5;28,7;68,7;174,0;677,7;3437,2;677,2;10,9;48,6;48,3;55,4;57,9;94,7;483,6;963,1;4688,6;950,7;25,0;;
2016-01-31T09:00;18,8;27,1;26,7;31,1;68,4;178,2;674,6;3377,4;674,3;11,6;46,9;53,8;54,7;60,6;90,6;474,0;973,5;4590,8;962,2;25,5;;
2016-01-31T10:00;18,9;26,7;28,0;34,3;69,4;195,2;683,8;3467,6;693,7;12,8;45,5;52,4;50,6;61,4;91,0;415,3;889,1;4493,0;907,7;25,0;;
2016-01-31T11:00;18,4;24,7;26,1;34,6;-68,9;183,1;688,0;3417,8;685,6;12,4;42,8;44,1;43,3;55,1;87,3;404,7;894,8;4524,2;872,2;23,0;A;
2016-01-31T12:00;20,2;27,5;26,9;33,3;70,8;212,2;703,2;3529,1;704,1;14,0;36,7;38,5;37,9;49,6;83,8;357,1;827,4;4121,7;816,6;20,0;;
2016-01-31T13:00;21,8;26,7;29,1;31,5;72,2;212,8;723,4;3555,7;712,8;14,8;33,2;32,9;32,2;42,4;82,8;294,9;791,0;3962,4;773,5;18,0;;
2016-01-31T14:00;21,4;29,7;26,7;31,3;72,1;227,9;721,5;3591,7;727,2;15,3;22,6;34,8;29,0;34,1;72,4;283,8;757,9;3733,1;715,7;16,0;;
2016-01-31T15:00;23,7;30,3;27,0;37,5;72,7;238,5;736,0;3607,6;721,3;16,0;19,3;26,0;24,3;34,0;70,2;221,7;587,9;3588,6;717,2;14,0;A;
2016-01-31T16:00;24,4;33,5;28,2;36,2;74,1;244,4;738,4;3702,1;738,5;16,5;16,7;25,4;18,5;22,8;62,9;153,3;680,3;3223,5;666,0;11,5;;
2016-01-31T17:00;23,4;29,2;23,6;29,1;72,9;237,3;733,2;3661,1;726,2;14,8;12,3;19,2;12,9;21,0;58,1;118,4;611,4;3138,8;570,8;8,0;;
2016-01-31T18:00;21,6;29,1;23,5;29,7;72,0;223,8;711,6;3628,1;726,9;14,9;12,1;23,1;16,6;14,2;64,0;158,3;649,3;3088,4;675,9;11,0;A;
2016-01-31T19:00;21,6;24,5;21,1;25,7;70,6;210,4;703,8;3530,1;713,9;12,1;17,7;23,4;20,9;22,0;69,6;208,7;671,7;3628,2;693,5;12,5;;
2016-01-31T20:00;19,1;23,2;19,1;22,4;69,5;182,4;688,3;3450,2;684,5;10,1;26,3;26,5;28,6;32,5;74,8;264,0;738,6;3709,6;778,4;14,0;;
2016-01-31T21:00;18,2;20,6;18,9;22,7;68,3;187,0;691,6;3468,5;693,8;11,2;30,5;30,9;28,0;29,1;79,2;271,8;830,4;3850,2;786,4;16,0;;
2016-01-31T22:00;18,8;19,8;17,9;17,6;68,7;183,5;672,6;3380,4;770,2;10,6;39,8;43,7;36,7;45,2;90,4;373,0;864,7;4355,6;901,9;21,0;A;
2016-01-31T23:00;17,0;16,0;17,0;16,0;67,0;170,0;670,0;3350,0;670,0;8,0;45,0;44,0;45,0;44,0;95,0;450,0;950,0;4750,0;950,0;22,0;;
